Date : 2024-06-20 00:08:48
Directory : d:\DevelopCode\CPP\algorithm\算法竞赛
Total : 193 files,  21164 codes, 899 comments, 3977 blanks, all 26040 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| HTML     |          7 |      9,709 |          7 |      2,107 |     11,823 |
| CSS      |         91 |      8,162 |        518 |      1,365 |     10,045 |
| C++      |         63 |      1,702 |        203 |        288 |      2,193 |
| JSON     |          5 |        624 |          0 |          5 |        629 |
| C        |         15 |        624 |        139 |        130 |        893 |
| Markdown |          9 |        177 |          0 |         57 |        234 |
| SQL      |          1 |        138 |         18 |         17 |        173 |
| Python   |          2 |         28 |         14 |          8 |         50 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        193 |     21,164 |        899 |      3,977 |     26,040 |
| . (Files)                                                                              |          1 |         33 |          0 |          8 |         41 |
| 图像                                                                                     |          8 |        591 |         14 |         37 |        642 |
| 图像 (Files)                                                                             |          2 |         42 |          0 |         25 |         67 |
| 图像\程序题                                                                                 |          4 |        248 |         14 |         10 |        272 |
| 图像\程序题\曲别针数量检测                                                                         |          2 |        135 |          8 |          4 |        147 |
| 图像\程序题\瑕疵检测                                                                            |          2 |        113 |          6 |          6 |        125 |
| 图像\问答题                                                                                 |          2 |        301 |          0 |          2 |        303 |
| 数据库                                                                                    |          1 |        138 |         18 |         17 |        173 |
| 数据结构                                                                                   |         41 |      1,397 |        298 |        283 |      1,978 |
| 数据结构 (Files)                                                                           |          1 |         10 |          0 |          7 |         17 |
| 数据结构\函数题                                                                               |          5 |        208 |         42 |         33 |        283 |
| 数据结构\函数题 (Files)                                                                       |          3 |        115 |         38 |         23 |        176 |
